$Solution0
SOL     11  
NMODES  20  
$Solution1

$Materials0
$Materials1
$Properties0
1   1   3   PSHELL  
38461.53846 11538.46154  0.         38461.53846  0.         13461.53846 
 0.          0.          0.          0.          0.          0.         
801.2820513 240.3846154  0.         801.2820513  0.         280.4487179 
$Properties1

$Nodes0
961     
1        0.        0.        0.       
2       3.3333333  0.        0.       
3       6.6666667  0.        0.       
4       10.        0.        0.       
5       13.333333  0.        0.       
6       16.666667  0.        0.       
7       20.        0.        0.       
8       23.333333  0.        0.       
9       26.666667  0.        0.       
10      30.        0.        0.       
11      33.333333  0.        0.       
12      36.666667  0.        0.       
13      40.        0.        0.       
14      43.333333  0.        0.       
15      46.666667  0.        0.       
16      50.        0.        0.       
17      53.333333  0.        0.       
18      56.666667  0.        0.       
19      60.        0.        0.       
20      63.333333  0.        0.       
21      66.666667  0.        0.       
22      70.        0.        0.       
23      73.333333  0.        0.       
24      76.666667  0.        0.       
25      80.        0.        0.       
26      83.333333  0.        0.       
27      86.666667  0.        0.       
28      90.        0.        0.       
29      93.333333  0.        0.       
30      96.666667  0.        0.       
31      100.       0.        0.       
32       0.       3.3333333  0.       
33      3.3333333 3.3333333  0.       
34      6.6666667 3.3333333  0.       
35      10.       3.3333333  0.       
36      13.333333 3.3333333  0.       
37      16.666667 3.3333333  0.       
38      20.       3.3333333  0.       
39      23.333333 3.3333333  0.       
40      26.666667 3.3333333  0.       
41      30.       3.3333333  0.       
42      33.333333 3.3333333  0.       
43      36.666667 3.3333333  0.       
44      40.       3.3333333  0.       
45      43.333333 3.3333333  0.       
46      46.666667 3.3333333  0.       
47      50.       3.3333333  0.       
48      53.333333 3.3333333  0.       
49      56.666667 3.3333333  0.       
50      60.       3.3333333  0.       
51      63.333333 3.3333333  0.       
52      66.666667 3.3333333  0.       
53      70.       3.3333333  0.       
54      73.333333 3.3333333  0.       
55      76.666667 3.3333333  0.       
56      80.       3.3333333  0.       
57      83.333333 3.3333333  0.       
58      86.666667 3.3333333  0.       
59      90.       3.3333333  0.       
60      93.333333 3.3333333  0.       
61      96.666667 3.3333333  0.       
62      100.      3.3333333  0.       
63       0.       6.6666667  0.       
64      3.3333333 6.6666667  0.       
65      6.6666667 6.6666667  0.       
66      10.       6.6666667  0.       
67      13.333333 6.6666667  0.       
68      16.666667 6.6666667  0.       
69      20.       6.6666667  0.       
70      23.333333 6.6666667  0.       
71      26.666667 6.6666667  0.       
72      30.       6.6666667  0.       
73      33.333333 6.6666667  0.       
74      36.666667 6.6666667  0.       
75      40.       6.6666667  0.       
76      43.333333 6.6666667  0.       
77      46.666667 6.6666667  0.       
78      50.       6.6666667  0.       
79      53.333333 6.6666667  0.       
80      56.666667 6.6666667  0.       
81      60.       6.6666667  0.       
82      63.333333 6.6666667  0.       
83      66.666667 6.6666667  0.       
84      70.       6.6666667  0.       
85      73.333333 6.6666667  0.       
86      76.666667 6.6666667  0.       
87      80.       6.6666667  0.       
88      83.333333 6.6666667  0.       
89      86.666667 6.6666667  0.       
90      90.       6.6666667  0.       
91      93.333333 6.6666667  0.       
92      96.666667 6.6666667  0.       
93      100.      6.6666667  0.       
94       0.       10.        0.       
95      3.3333333 10.        0.       
96      6.6666667 10.        0.       
97      10.       10.        0.       
98      13.333333 10.        0.       
99      16.666667 10.        0.       
100     20.       10.        0.       
101     23.333333 10.        0.       
102     26.666667 10.        0.       
103     30.       10.        0.       
104     33.333333 10.        0.       
105     36.666667 10.        0.       
106     40.       10.        0.       
107     43.333333 10.        0.       
108     46.666667 10.        0.       
109     50.       10.        0.       
